# 网络与信息安全管理员 国家职业标准（节选）

## 职业概况

职业名称：网络与信息安全管理员
职业编码：4-04-02-02
职业定义：从事网络及信息安全系统的部署、运行、维护和管理的人员

## 职业功能模块一：网络系统构建

### 工作内容1.1：网络拓扑设计
#### 技能要求：
1.1.1 能够根据业务需求绘制网络拓扑图
1.1.2 能够进行网络流量分析和容量规划
1.1.3 能够设计冗余性和负载均衡方案
#### 相关知识：
- 网络拓扑设计原理
- 冗余性设计理论
- 负载均衡算法

### 工作内容1.2：网络设备选型
#### 技能要求：
1.2.1 能够对比不同厂商设备的技术参数
1.2.2 能够根据需求制定设备选型方案
1.2.3 能够评估设备的性价比
#### 相关知识：
- 网络设备技术参数
- 设备选型标准
- 成本效益分析方法

### 工作内容1.3：网络地址规划
#### 技能要求：
1.3.1 能够进行子网划分和IP地址分配
1.3.2 能够规划VLAN结构和网络分段
1.3.3 能够设计DHCP和DNS部署方案
#### 相关知识：
- IP地址规划理论
- 子网划分方法
- VLAN原理和配置

### 工作内容1.4：设备配置调试
#### 技能要求：
1.4.1 能够完成网络设备的初始化配置
1.4.2 能够配置路由协议（静态路由、OSPF、BGP）
1.4.3 能够进行设备联调和故障排查
#### 相关知识：
- 设备配置命令
- 路由协议原理
- 调试和诊断工具

---

## 职业功能模块二：网络安全防护

### 工作内容2.1：安全策略设计
#### 技能要求：
2.1.1 能够根据安全需求设计访问控制策略
2.1.2 能够设计安全域划分方案
2.1.3 能够制定网络安全防护体系架构
#### 相关知识：
- 网络安全架构设计
- 访问控制原理
- 安全域划分标准

### 工作内容2.2：防火墙配置
#### 技能要求：
2.2.1 能够配置防火墙安全策略
2.2.2 能够配置NAT和端口映射
2.2.3 能够配置VPN远程访问
2.2.4 能够配置应用层过滤和入侵防御
#### 相关知识：
- 防火墙工作原理
- NAT技术原理
- VPN协议（IPSec、SSL）

### 工作内容2.3：入侵检测与防御
#### 技能要求：
2.3.1 能够部署入侵检测系统（IDS）
2.3.2 能够分析安全告警并进行响应
2.3.3 能够配置入侵防御策略
#### 相关知识：
- 入攻检测原理
- 常见攻击特征
- 应急响应流程

### 工作内容2.4：漏洞管理
#### 技能要求：
2.4.1 能够使用漏洞扫描工具进行安全检测
2.4.2 能够分析漏洞报告并评估风险
2.4.3 能够制定漏洞修复方案并验证
#### 相关知识：
- 漏洞扫描原理
- CVSS评分标准
- 漏洞修复方法

---

## 职业功能模块三：安全监控与审计

### 工作内容3.1：日志审计
#### 技能要求：
3.1.1 能够收集和分析系统日志
3.1.2 能够识别异常行为和安全事件
3.1.3 能够编写安全审计报告
#### 相关知识：
- 日志分析方法
- 安全事件特征
- 审计报告规范

### 工作内容3.2：安全事件响应
#### 技能要求：
3.2.1 能够进行安全事件分类和定级
3.2.2 能够执行应急响应预案
3.2.3 能够进行事件溯源和取证分析
#### 相关知识：
- 应急响应流程
- 事件分类标准
- 取证分析方法

### 工作内容3.3：安全态势感知
#### 技能要求：
3.3.1 能够部署安全态势感知平台
3.3.2 能够分析网络安全态势
3.3.3 能够预警安全风险
#### 相关知识：
- 态势感知原理
- 威胁情报分析
- 风险评估方法

---

## 职业功能模块四：数据安全与备份

### 工作内容4.1：数据加密
#### 技能要求：
4.1.1 能够选择合适的加密算法
4.1.2 能够配置数据加密传输
4.1.3 能够实现数据存储加密
#### 相关知识：
- 对称加密和非对称加密
- 数字证书和PKI体系
- 常见加密协议（TLS、SSH）

### 工作内容4.2：数据备份与恢复
#### 技能要求：
4.2.1 能够制定数据备份策略
4.2.2 能够执行定期数据备份
4.2.3 能够进行数据恢复演练
#### 相关知识：
- 备份策略设计
- 备份技术原理
- 恢复流程和验证

---

## 职业等级要求

### 中级工（四级）
能够完成常规的网络和安全配置任务，能够在指导下处理常见故障。

### 高级工（三级）
能够独立设计网络和安全方案，能够处理复杂故障，能够指导中级工工作。

### 技师（二级）
能够规划大型网络和安全体系，能够解决技术难题，能够进行技术创新。

---

## 比重表

| 项目 | 中级工 | 高级工 | 技师 |
|------|--------|--------|------|
| 网络系统构建 | 35% | 30% | 25% |
| 网络安全防护 | 35% | 35% | 30% |
| 安全监控与审计 | 20% | 25% | 30% |
| 数据安全与备份 | 10% | 10% | 15% |
